City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Socota,CO,2020-08-18 13:34:31,6.04,-72.64,66.2,57,94,3.4
1,Rikitea,PF,2020-08-18 13:35:25,-23.12,-134.97,71.49,81,6,12.01
2,Tautira,PF,2020-08-18 13:35:26,-17.73,-149.15,73.4,83,40,4.7
3,Sakakah,SA,2020-08-18 13:35:26,29.97,40.21,102.2,7,1,16.11
4,Tessalit,ML,2020-08-18 13:35:26,20.2,1.01,107.55,7,0,15.52
5,Guerrero Negro,MX,2020-08-18 13:35:26,27.98,-114.06,73.74,72,0,5.75
6,Constitucion,CL,2020-08-18 13:35:26,-35.33,-72.42,51.91,66,99,1.19
7,Cape Town,ZA,2020-08-18 13:33:51,-33.93,18.42,59.0,50,75,19.46
8,Ushuaia,AR,2020-08-18 13:34:05,-54.8,-68.3,30.6,91,85,8.7
9,Pokhara,NP,2020-08-18 13:35:26,28.23,83.98,75.2,85,63,1.21
10,Pangnirtung,CA,2020-08-18 13:35:26,66.15,-65.71,48.2,87,75,3.36
11,Brus,RS,2020-08-18 13:35:26,43.38,21.03,86.0,58,20,3.36
12,Grindavik,IS,2020-08-18 13:35:26,63.84,-22.43,57.2,87,40,5.82
13,Karratha,AU,2020-08-18 13:35:26,-20.74,116.85,68.74,47,0,7.29
14,Busselton,AU,2020-08-18 13:35:26,-33.65,115.33,46.99,66,87,5.7
15,Luz,BR,2020-08-18 13:35:27,-19.8,-45.69,81.3,47,4,8.95
16,Hithadhoo,MV,2020-08-18 13:35:27,-0.6,73.08,83.82,75,14,8.55
17,Jamestown,US,2020-08-18 13:35:27,42.1,-79.24,66.0,82,20,4.7
18,Erzin,TR,2020-08-18 13:35:27,36.96,36.2,84.99,77,0,15.99
19,Lagoa,PT,2020-08-18 13:35:27,39.05,-27.98,74.57,85,89,20.74
20,Albany,US,2020-08-18 13:35:27,42.6,-73.97,70.0,69,0,7.49
21,Thompson,CA,2020-08-18 13:35:27,55.74,-97.86,55.4,93,75,4.7
22,East London,ZA,2020-08-18 13:35:27,-33.02,27.91,60.8,29,39,28.86
23,Pevek,RU,2020-08-18 13:35:27,69.7,170.31,39.58,86,100,14.05
24,Tuktoyaktuk,CA,2020-08-18 13:35:27,69.45,-133.04,46.4,100,75,14.99
25,Punta Arenas,CL,2020-08-18 13:35:05,-53.15,-70.92,28.4,79,20,11.41
26,Prainha,BR,2020-08-18 13:35:27,-1.8,-53.48,90.81,50,76,4.99
27,Hasaki,JP,2020-08-18 13:35:27,35.73,140.83,78.8,88,75,9.17
28,Srednekolymsk,RU,2020-08-18 13:35:27,67.45,153.68,44.24,68,99,4.99
29,Hobart,AU,2020-08-18 13:32:24,-42.88,147.33,46.4,81,75,6.93
30,Mataura,NZ,2020-08-18 13:35:27,-46.19,168.86,42.46,69,100,3.58
31,Butaritari,KI,2020-08-18 13:35:27,3.07,172.79,82.47,71,85,6.02
32,Vaini,TO,2020-08-18 13:35:28,-21.2,-175.2,71.6,100,90,10.29
33,Goderich,CA,2020-08-18 13:35:28,43.75,-81.72,70.0,76,0,14.81
34,Banda Aceh,ID,2020-08-18 13:31:22,5.56,95.32,81.28,78,17,9.13
35,Paamiut,GL,2020-08-18 13:35:28,61.99,-49.67,49.35,66,0,6.17
